chr	gene_start	gene_end	ncbi_gene_id	gene_name	description	gene_biotype	window_mid	fst	nsites
NC_133892.1	14588199	14601287	141897654	LOC141897654	CD59 glycoprotein-like	protein_coding	14565001	0.958229	34262
NC_133894.1	18308361	18310126	141863290	LOC141863290	E3 ubiquitin-protein ligase RNF113A-like	protein_coding	18285001	0.952261	33508
NC_133883.1	8490782	8503243	141873931	LOC141873931	CCR4-NOT transcription complex subunit 6-like	protein_coding	8475001	0.950681	32149
NC_133894.1	18291130	18305960	141863732	LOC141863732	helicase ARIP4-like	protein_coding	18275001	0.949235	33054
NC_133883.1	21646331	21654378	141873566	LOC141873566	ras-related and estrogen-regulated growth inhibitor-like	protein_coding	21625001	0.948708	34459
NC_133887.1	22912055	22917890	141883528	LOC141883528	OTU domain-containing protein 3-like	protein_coding	22895001	0.948622	31732
NC_133884.1	1620570	1622661	141877289	LOC141877289	activating signal cointegrator 1-like	protein_coding	1605001	0.947925	30095
NC_133884.1	1624621	1643587	141876638	LOC141876638	conserved oligomeric Golgi complex subunit 4-like	protein_coding	1605001	0.947925	30095
NC_133883.1	21655681	21658120	141874147	LOC141874147	adenosine receptor A2b-like	protein_coding	21635001	0.947241	32697
NC_133894.1	18318711	18324231	141863287	LOC141863287	protein brambleberry-like	protein_coding	18295001	0.947213	35279
NC_133894.1	18311052	18317765	141863289	LOC141863289	uncharacterized LOC141863289	protein_coding	18295001	0.947213	35279
NC_133883.1	8506296	8513310	141873965	LOC141873965	uncharacterized LOC141873965	protein_coding	8485001	0.947084	33706
NC_133883.1	2597782	2601571	141874032	LOC141874032	uncharacterized LOC141874032	lncRNA	2575001	0.946352	33434
NC_133883.1	2592172	2627543	141874020	LOC141874020	uncharacterized LOC141874020	protein_coding	2575001	0.946352	33434
NC_133894.1	18224516	18231572	141863739	LOC141863739	uncharacterized LOC141863739	protein_coding	18205001	0.945178	37340
NC_133886.1	23915092	23915226	141882648	LOC141882648	small nucleolar RNA SNORA16B/SNORA16A family	snoRNA	23895001	0.944930	32136
NC_133883.1	2616276	2616994	141874033	LOC141874033	uncharacterized LOC141874033	lncRNA	2595001	0.944548	34218
NC_133894.1	18325904	18330282	141863288	LOC141863288	uncharacterized LOC141863288	protein_coding	18305001	0.944100	37090
NC_133886.1	23901942	23904395	141881065	LOC141881065	uncharacterized LOC141881065	lncRNA	23885001	0.943792	32548
NC_133886.1	23904736	23921593	141881050	LOC141881050	WD repeat-containing protein 75-like	protein_coding	23885001	0.943792	32548
NC_133894.1	18247999	18279265	141862991	LOC141862991	uncharacterized LOC141862991	protein_coding	18225001	0.941641	33230
NC_133895.1	13637673	13645558	141865398	LOC141865398	ubiquitin-conjugating enzyme E2 U-like	protein_coding	13615001	0.940978	32765
NC_133887.1	487901	509598	141885309	LOC141885309	cAMP and cAMP-inhibited cGMP 3',5'-cyclic phosphodiesterase 10A-like	protein_coding	465001	0.939592	37698
NC_133883.1	2581392	2592004	141874022	LOC141874022	uncharacterized LOC141874022	protein_coding	2565001	0.939336	34592
NC_133889.1	20981609	20984707	141888886	LOC141888886	uncharacterized LOC141888886	protein_coding	20965001	0.939295	14347
NC_133889.1	20984715	21009137	141890892	LOC141890892	uncharacterized LOC141890892	protein_coding	20965001	0.939295	14347
NC_133884.1	4016839	4028883	141876337	LOC141876337	cystathionine gamma-synthase-like	protein_coding	4035001	0.938944	32030
NC_133884.1	4033965	4045598	141877690	LOC141877690	uncharacterized LOC141877690	protein_coding	4035001	0.938944	32030
NC_133884.1	4051908	4057243	141877689	LOC141877689	uncharacterized LOC141877689	protein_coding	4035001	0.938944	32030
NC_133884.1	4005808	4015423	141876336	LOC141876336	centrosomal protein of 76 kDa-like	protein_coding	4035001	0.938944	32030
NC_133884.1	4057380	4070278	141877691	LOC141877691	uncharacterized LOC141877691	lncRNA	4035001	0.938944	32030
NC_133882.1	29955860	29958049	141873337	LOC141873337	uncharacterized LOC141873337	protein_coding	29935001	0.938812	30424
NC_133882.1	29958587	29960154	141873330	LOC141873330	torsin-1A-interacting protein 1-like	protein_coding	29935001	0.938812	30424
NC_133890.1	18091263	18100269	141892546	LOC141892546	neuropeptide FF receptor 1-like	protein_coding	18115001	0.938232	37571
NC_133890.1	18123981	18131098	141891893	LOC141891893	uncharacterized LOC141891893	lncRNA	18115001	0.938232	37571
NC_133890.1	18128256	18132747	141891891	LOC141891891	uncharacterized LOC141891891	protein_coding	18115001	0.938232	37571
NC_133890.1	18132726	18137081	141891889	LOC141891889	uncharacterized LOC141891889	protein_coding	18115001	0.938232	37571
NC_133890.1	18101848	18110287	141892547	LOC141892547	neuropeptide FF receptor 2-like	protein_coding	18115001	0.938232	37571
NC_133890.1	18111925	18126150	141891887	LOC141891887	very long-chain specific acyl-CoA dehydrogenase, mitochondrial-like	protein_coding	18115001	0.938232	37571
NC_133890.1	18135661	18137700	141891892	LOC141891892	uncharacterized LOC141891892	lncRNA	18115001	0.938232	37571
NC_133890.1	18081190	18093748	141892553	LOC141892553	uncharacterized LOC141892553	protein_coding	18115001	0.938232	37571
NC_133887.1	475493	477687	141885316	LOC141885316	uncharacterized LOC141885316	lncRNA	455001	0.937962	36937
NC_133887.1	477518	486749	141885313	LOC141885313	uncharacterized LOC141885313	protein_coding	455001	0.937962	36937
NC_133883.1	21672575	21675736	141863432	LOC141863432	uncharacterized LOC141863432	protein_coding	21655001	0.937572	32601
NC_133883.1	21676306	21697385	141863469	LOC141863469	cathepsin L-like	protein_coding	21655001	0.937572	32601
NC_133892.1	14603947	14606935	141897655	LOC141897655	uncharacterized LOC141897655	protein_coding	14585001	0.937454	35235
NC_133892.1	14607471	14619186	141897649	LOC141897649	activating molecule in BECN1-regulated autophagy protein 1A-like	protein_coding	14585001	0.937454	35235
NC_133887.1	5766439	5800017	141884314	LOC141884314	activating signal cointegrator 1 complex subunit 3-like	protein_coding	5745001	0.937209	29864
NC_133884.1	1643750	1663291	141876445	LOC141876445	RNA-binding protein 28-like	protein_coding	1625001	0.937011	28808
NC_133891.1	3358060	3361397	141895158	LOC141895158	uncharacterized LOC141895158	protein_coding	3335001	0.936763	36534
NC_133883.1	8481844	8484564	141873964	LOC141873964	octopamine receptor beta-2R-like	protein_coding	8465001	0.936294	31497
NC_133883.1	8485463	8490285	141873976	LOC141873976	transmembrane protein 72-like	protein_coding	8465001	0.936294	31497
NC_133892.1	1363255	1370944	141896752	LOC141896752	L-xylulose reductase-like	protein_coding	1345001	0.935901	32629
NC_133883.1	21406595	21411038	141874982	LOC141874982	octopamine receptor beta-2R-like	protein_coding	21435001	0.935584	32178
NC_133883.1	21419611	21422493	141874977	LOC141874977	myosin regulatory light chain 12A-like	protein_coding	21435001	0.935584	32178
NC_133883.1	21422630	21426064	141874979	LOC141874979	myosin regulatory light chain 12A-like	protein_coding	21435001	0.935584	32178
NC_133883.1	21428015	21429873	141874983	LOC141874983	uncharacterized LOC141874983	lncRNA	21435001	0.935584	32178
NC_133883.1	21430769	21435516	141874981	LOC141874981	mediator of RNA polymerase II transcription subunit 28-like	protein_coding	21435001	0.935584	32178
NC_133883.1	21435537	21440100	141874975	LOC141874975	transmembrane protease serine 3-like	protein_coding	21435001	0.935584	32178
NC_133883.1	21440389	21463083	141874965	LOC141874965	uncharacterized LOC141874965	protein_coding	21435001	0.935584	32178
NC_133883.1	21445525	21453182	141874971	LOC141874971	trypsin-like	protein_coding	21435001	0.935584	32178
NC_133892.1	1297858	1310491	141897980	LOC141897980	zinc phosphodiesterase ELAC protein 2-like	protein_coding	1335001	0.935581	28806
NC_133892.1	1343983	1356711	141859077	LOC141859077	uncharacterized LOC141859077	protein_coding	1335001	0.935581	28806
NC_133892.1	1321459	1343989	141859076	LOC141859076	uncharacterized LOC141859076	protein_coding	1335001	0.935581	28806
NC_133892.1	1359699	1366695	141897691	LOC141897691	meiotic recombination protein DMC1/LIM15 homolog	protein_coding	1335001	0.935581	28806
NC_133883.1	2662694	2668606	141874706	LOC141874706	uncharacterized LOC141874706	lncRNA	2645001	0.935475	36441
NC_133883.1	26855731	26869386	141863834	LOC141863834	uncharacterized LOC141863834	protein_coding	26875001	0.935313	34778
NC_133883.1	26889550	26893906	141863890	LOC141863890	transmembrane protein 127-like	protein_coding	26875001	0.935313	34778
NC_133883.1	26839948	26856264	141863846	LOC141863846	uncharacterized LOC141863846	protein_coding	26875001	0.935313	34778
NC_133883.1	26876612	26889408	141863858	LOC141863858	5'-nucleotidase domain-containing protein 1-like	protein_coding	26875001	0.935313	34778
NC_133883.1	26869466	26876642	141863867	LOC141863867	pantothenate kinase 3-like	protein_coding	26875001	0.935313	34778
NC_133891.1	3033855	3037970	141895139	LOC141895139	uncharacterized LOC141895139	protein_coding	3055001	0.935296	31908
NC_133891.1	3038602	3041714	141895152	LOC141895152	uncharacterized LOC141895152	lncRNA	3055001	0.935296	31908
NC_133891.1	3048400	3054399	141895136	LOC141895136	uncharacterized LOC141895136	protein_coding	3055001	0.935296	31908
NC_133891.1	3054477	3060070	141895142	LOC141895142	replication protein A 32 kDa subunit-B-like	protein_coding	3055001	0.935296	31908
NC_133891.1	3074360	3076511	141895150	LOC141895150	uncharacterized LOC141895150	lncRNA	3055001	0.935296	31908
NC_133891.1	3022155	3032893	141895130	LOC141895130	uncharacterized LOC141895130	protein_coding	3055001	0.935296	31908
NC_133891.1	3045800	3048217	141895149	LOC141895149	uncharacterized LOC141895149	lncRNA	3055001	0.935296	31908
NC_133891.1	3060880	3075017	141895119	LOC141895119	uncharacterized LOC141895119	protein_coding	3055001	0.935296	31908
NC_133895.1	13645741	13648214	141865401	LOC141865401	radial spoke head 1 homolog	protein_coding	13625001	0.935260	33743
